MutantNo,[FAIL | TIME | EXC | LIVE]
18148,EXC
18149,LIVE
18150,EXC
18151,FAIL
18152,LIVE
18153,FAIL
18154,EXC
18155,FAIL
18156,EXC
18157,EXC
18158,EXC
18159,LIVE
18160,LIVE
18161,FAIL
18162,LIVE
18163,FAIL
18164,FAIL
18165,FAIL
18166,FAIL
18167,FAIL
18168,FAIL
18169,LIVE
18170,EXC
18171,FAIL
18172,LIVE
18179,FAIL
18180,EXC
18181,LIVE
18182,EXC
18183,EXC
18184,EXC
18185,EXC
18186,LIVE
18187,LIVE
18188,LIVE
18189,LIVE
18190,FAIL
18191,EXC
18192,LIVE
18193,FAIL
18194,FAIL
18195,LIVE
18196,LIVE
18197,FAIL
18198,LIVE
18199,EXC
18200,EXC
18201,FAIL
18202,EXC
18203,EXC
18204,EXC
18205,FAIL
18206,LIVE
18207,FAIL
18208,LIVE
18209,FAIL
18210,LIVE
18211,FAIL
18212,FAIL
18213,FAIL
18214,FAIL
18215,FAIL
18216,FAIL
18217,FAIL
18218,FAIL
18219,FAIL
18220,FAIL
18221,FAIL
18222,FAIL
18223,FAIL
18224,FAIL
18225,FAIL
18226,FAIL
18227,FAIL
18228,FAIL
18229,LIVE
18230,LIVE
18231,FAIL
18232,EXC
18233,FAIL
18234,FAIL
18235,FAIL
18236,FAIL
18268,FAIL
18269,FAIL
18270,FAIL
18271,FAIL
18272,FAIL
18273,EXC
18274,LIVE
18275,LIVE
18276,FAIL
18277,EXC
18278,FAIL
18279,FAIL
18280,EXC
18281,FAIL
18282,FAIL
18285,LIVE
18288,FAIL
18289,FAIL
18290,LIVE
18291,EXC
18292,LIVE
18293,LIVE
18294,FAIL
18295,FAIL
18296,LIVE
18297,LIVE
18300,FAIL
18301,FAIL
18302,FAIL
18303,EXC
18304,LIVE
18305,LIVE
18306,FAIL
18307,LIVE
18308,LIVE
18309,FAIL
18310,LIVE
18311,FAIL
18312,FAIL
18313,LIVE
18316,FAIL
18317,FAIL
18318,LIVE
18319,EXC
18320,LIVE
18321,LIVE
18322,FAIL
18323,LIVE
18324,LIVE
18325,FAIL
18326,LIVE
18327,FAIL
18328,EXC
18329,FAIL
18330,FAIL
18331,EXC
18332,FAIL
18333,LIVE
18334,LIVE
18335,LIVE
18337,EXC
18338,LIVE
18470,LIVE
18472,LIVE
18474,LIVE
18475,EXC
18476,EXC
18477,EXC
18478,EXC
18479,EXC
18480,LIVE
18481,FAIL
18488,LIVE
18489,LIVE
18490,LIVE
18491,EXC
18492,EXC
18495,LIVE
18496,LIVE
18497,FAIL
18498,LIVE
18499,LIVE
18500,LIVE
18501,LIVE
18502,LIVE
18503,LIVE
18504,LIVE
18505,LIVE
18506,LIVE
18507,LIVE
18508,LIVE
18509,LIVE
18510,LIVE
18511,LIVE
18512,LIVE
18513,LIVE
18514,LIVE
18515,LIVE
18516,LIVE
18517,LIVE
18518,LIVE
18519,LIVE
18520,LIVE
18521,LIVE
18522,LIVE
18523,LIVE
18524,LIVE
18525,LIVE
18526,LIVE
18527,LIVE
18528,LIVE
18529,LIVE
18530,LIVE
18531,LIVE
18532,LIVE
18533,LIVE
18534,FAIL
18535,FAIL
18536,EXC
18537,LIVE
18538,EXC
18539,LIVE
18540,EXC
18541,LIVE
18542,EXC
18543,LIVE
18544,FAIL
18545,LIVE
18547,FAIL
18548,FAIL
18549,LIVE
18557,LIVE
18558,EXC
18559,FAIL
18560,LIVE
18562,FAIL
18563,LIVE
18564,EXC
18565,LIVE
18566,EXC
18567,LIVE
18568,EXC
18569,LIVE
18570,EXC
18571,EXC
18572,EXC
18573,EXC
18574,EXC
18575,LIVE
18576,LIVE
18577,EXC
18578,EXC
18579,LIVE
18580,FAIL
18581,FAIL
18582,EXC
18583,FAIL
18584,EXC
18585,FAIL
18586,EXC
18587,LIVE
18588,EXC
18589,FAIL
18590,FAIL
18591,EXC
18592,EXC
18593,FAIL
18594,EXC
18595,LIVE
18596,EXC
18597,FAIL
18598,FAIL
18599,FAIL
18600,LIVE
18601,LIVE
18602,LIVE
18603,FAIL
18604,EXC
18605,EXC
18606,FAIL
18607,EXC
18608,FAIL
18609,EXC
18610,LIVE
18611,EXC
18612,FAIL
18613,FAIL
18614,LIVE
18615,EXC
18617,FAIL
18618,EXC
18619,LIVE
18620,EXC
18621,FAIL
18622,EXC
18623,EXC
18624,LIVE
18625,EXC
18632,FAIL
18633,LIVE
18634,LIVE
18635,LIVE
18636,FAIL
18637,EXC
18638,LIVE
18639,LIVE
18640,LIVE
18641,FAIL
18642,LIVE
18643,LIVE
18644,LIVE
18645,FAIL
18646,LIVE
18648,EXC
18649,LIVE
18650,LIVE
18651,LIVE
18652,LIVE
18655,LIVE
18658,EXC
18659,FAIL
18660,FAIL
18670,LIVE
18671,LIVE
18672,LIVE
18673,LIVE
18674,LIVE
18675,EXC
18676,LIVE
18677,LIVE
18678,LIVE
18679,LIVE
18680,LIVE
18681,FAIL
18684,LIVE
18685,LIVE
18686,LIVE
18687,LIVE
18688,LIVE
18689,FAIL
18690,LIVE
18691,LIVE
18692,LIVE
18693,FAIL
18694,FAIL
18695,FAIL
18696,FAIL
18697,LIVE
18698,FAIL
18699,TIME
18700,LIVE
18701,FAIL
18702,LIVE
18703,LIVE
18704,LIVE
18705,LIVE
18706,LIVE
18707,FAIL
18708,LIVE
18709,LIVE
18710,LIVE
18711,LIVE
18712,LIVE
18713,FAIL
18714,LIVE
18715,LIVE
18716,LIVE
18717,LIVE
18718,LIVE
18719,FAIL
18720,LIVE
18721,LIVE
18722,LIVE
18723,LIVE
18724,LIVE
18725,FAIL
18726,LIVE
18727,LIVE
18728,LIVE
18729,LIVE
18730,LIVE
18731,FAIL
18732,LIVE
18733,EXC
18734,LIVE
18735,EXC
18736,LIVE
18737,FAIL
18738,LIVE
18739,LIVE
18740,LIVE
18741,LIVE
18742,LIVE
18743,FAIL
18744,LIVE
18745,LIVE
18746,LIVE
18747,LIVE
18748,LIVE
18749,FAIL
18750,FAIL
18752,LIVE
18753,LIVE
18754,FAIL
18755,LIVE
18763,LIVE
18764,LIVE
18765,LIVE
18766,LIVE
18768,FAIL
18769,FAIL
18780,EXC
18781,LIVE
18782,LIVE
18783,LIVE
18784,EXC
18813,LIVE
18814,EXC
18815,LIVE
18816,LIVE
18819,LIVE
18820,EXC
18821,LIVE
18822,EXC
18823,LIVE
18824,LIVE
18825,LIVE
18829,LIVE
18830,LIVE
18831,LIVE
18832,EXC
18833,LIVE
18834,LIVE
18835,EXC
18836,EXC
18837,LIVE
18838,EXC
18839,EXC
18840,EXC
18841,LIVE
18842,LIVE
18843,LIVE
18844,LIVE
18845,EXC
18846,EXC
18847,LIVE
18848,EXC
18849,LIVE
18855,LIVE
18856,EXC
18857,LIVE
18858,LIVE
18861,LIVE
18862,EXC
18863,LIVE
18864,EXC
18865,LIVE
18866,LIVE
18867,LIVE
18871,LIVE
18872,LIVE
18873,LIVE
18874,LIVE
18875,LIVE
18876,LIVE
18877,LIVE
18878,EXC
18879,LIVE
18880,EXC
18881,EXC
18882,EXC
18883,LIVE
18884,EXC
18885,EXC
18886,EXC
18887,EXC
18888,FAIL
18889,LIVE
18890,EXC
18891,LIVE
18892,LIVE
18893,LIVE
18894,LIVE
18895,EXC
18896,EXC
18897,LIVE
18898,EXC
18899,LIVE
18905,LIVE
18906,EXC
18907,LIVE
18908,LIVE
18909,LIVE
18910,EXC
18911,EXC
18912,LIVE
18913,LIVE
18914,LIVE
18915,LIVE
18916,EXC
18917,EXC
18918,EXC
18919,LIVE
18920,LIVE
18921,LIVE
18922,LIVE
18923,EXC
18924,EXC
18925,EXC
18926,LIVE
18927,EXC
18928,EXC
18929,EXC
18930,EXC
18931,LIVE
18932,LIVE
18933,EXC
18934,EXC
18935,EXC
18936,EXC
18937,EXC
18938,EXC
18939,LIVE
18940,EXC
18941,LIVE
18942,EXC
18943,LIVE
18944,LIVE
18945,EXC
18946,LIVE
18947,LIVE
18948,EXC
18949,LIVE
18950,LIVE
18951,LIVE
18952,LIVE
18956,LIVE
18957,LIVE
18958,LIVE
18959,LIVE
18960,LIVE
18961,LIVE
18962,LIVE
18963,EXC
18964,LIVE
18965,EXC
18966,LIVE
18967,EXC
18968,LIVE
18969,EXC
18970,EXC
18971,EXC
18972,EXC
18973,EXC
18974,LIVE
18975,EXC
18976,LIVE
18977,LIVE
18978,LIVE
18979,LIVE
18980,EXC
18981,EXC
18982,LIVE
18983,EXC
18984,LIVE
18990,LIVE
18991,EXC
18992,EXC
18993,EXC
18994,EXC
18995,EXC
18996,EXC
18997,EXC
18998,EXC
18999,EXC
19000,EXC
19001,EXC
19002,EXC
19003,EXC
19004,EXC
19005,EXC
19006,LIVE
19009,EXC
19010,EXC
19011,EXC
19012,EXC
19013,EXC
19014,EXC
19015,EXC
19016,LIVE
19017,EXC
19018,LIVE
19019,EXC
19020,LIVE
19021,EXC
19022,EXC
19023,EXC
19024,EXC
19025,LIVE
19026,EXC
19027,LIVE
19028,LIVE
19029,LIVE
19030,LIVE
19031,LIVE
19032,LIVE
19033,LIVE
19034,EXC
19035,LIVE
19036,EXC
19037,EXC
19038,EXC
19040,EXC
19041,FAIL
19042,FAIL
19043,FAIL
19044,EXC
19045,FAIL
19046,FAIL
19047,EXC
19048,FAIL
19049,FAIL
19050,EXC
19051,FAIL
19052,LIVE
19053,FAIL
19054,LIVE
19055,FAIL
19056,LIVE
19057,FAIL
19058,LIVE
19059,FAIL
19060,LIVE
19061,FAIL
19062,FAIL
19063,LIVE
19064,FAIL
19065,FAIL
19066,FAIL
19067,FAIL
19068,FAIL
19069,FAIL
19070,EXC
19071,LIVE
19072,LIVE
19073,LIVE
19074,LIVE
19075,LIVE
19076,EXC
19077,EXC
19078,EXC
19079,FAIL
19080,LIVE
19081,EXC
19082,EXC
19083,EXC
19084,FAIL
19085,FAIL
19086,LIVE
19087,LIVE
19088,EXC
19100,LIVE
19101,EXC
19102,EXC
19103,EXC
19104,EXC
19105,FAIL
19106,EXC
19107,FAIL
19108,LIVE
19109,LIVE
19110,EXC
19111,FAIL
19112,LIVE
19113,LIVE
19114,EXC
19115,EXC
19116,LIVE
19117,LIVE
19118,EXC
19119,LIVE
19120,LIVE
19121,LIVE
19122,LIVE
19123,LIVE
19124,LIVE
19125,LIVE
19126,LIVE
19132,LIVE
19133,LIVE
19134,FAIL
19135,LIVE
19136,LIVE
19137,LIVE
19138,LIVE
19139,LIVE
19140,FAIL
19141,FAIL
19142,EXC
19143,FAIL
19144,FAIL
19145,EXC
19146,FAIL
19147,EXC
19148,EXC
19149,LIVE
19150,EXC
19151,EXC
19152,EXC
19153,FAIL
19154,EXC
19155,EXC
19156,EXC
19157,FAIL
19158,LIVE
19159,LIVE
19160,FAIL
19161,FAIL
19174,FAIL
19175,EXC
19176,FAIL
19177,EXC
19178,FAIL
19179,LIVE
19180,FAIL
19181,FAIL
19182,LIVE
19183,LIVE
19184,EXC
19185,FAIL
19186,LIVE
19187,EXC
19188,LIVE
19189,FAIL
19190,FAIL
19191,FAIL
19192,LIVE
19193,FAIL
19194,FAIL
19195,LIVE
19196,LIVE
19197,LIVE
19198,FAIL
19199,LIVE
19200,LIVE
19201,LIVE
19202,FAIL
19203,FAIL
19204,FAIL
19205,FAIL
19206,LIVE
19207,FAIL
19208,FAIL
19209,FAIL
19210,FAIL
19211,LIVE
19212,EXC
19214,FAIL
19215,LIVE
19216,FAIL
19217,EXC
19218,FAIL
19219,FAIL
19220,LIVE
19221,EXC
19222,EXC
19223,LIVE
19224,LIVE
19225,EXC
19226,FAIL
19229,LIVE
19230,LIVE
19231,FAIL
19232,EXC
19233,LIVE
19234,FAIL
19241,FAIL
19242,EXC
19243,EXC
19244,LIVE
19245,LIVE
19246,EXC
19247,LIVE
19248,EXC
19249,EXC
19250,LIVE
19251,LIVE
19258,EXC
19259,EXC
19260,LIVE
19261,LIVE
19262,EXC
19263,EXC
19264,LIVE
19265,LIVE
19268,LIVE
19269,LIVE
19270,LIVE
19271,LIVE
19272,LIVE
19273,LIVE
19274,EXC
19275,LIVE
19276,LIVE
19277,LIVE
19278,LIVE
