MutantNo,[FAIL | TIME | EXC | LIVE]
70170,FAIL
70171,EXC
70172,LIVE
70173,FAIL
70174,FAIL
70175,LIVE
70176,EXC
70177,EXC
70178,LIVE
70179,EXC
70180,EXC
70181,FAIL
70182,FAIL
70183,FAIL
70184,EXC
70185,LIVE
70186,EXC
70187,EXC
70188,LIVE
70189,EXC
70190,EXC
70191,FAIL
70192,LIVE
70193,FAIL
70194,LIVE
70195,FAIL
70196,FAIL
70197,FAIL
70198,FAIL
70199,FAIL
70200,FAIL
70201,FAIL
70202,EXC
70203,FAIL
70204,EXC
70205,FAIL
70206,FAIL
70207,LIVE
70208,FAIL
70209,EXC
70210,LIVE
70211,EXC
70212,FAIL
70213,FAIL
70214,EXC
70215,LIVE
70216,EXC
70217,FAIL
70218,LIVE
70219,FAIL
70220,FAIL
70221,LIVE
70222,FAIL
70223,LIVE
70224,FAIL
70225,FAIL
70226,FAIL
70227,LIVE
70228,LIVE
70229,FAIL
70230,FAIL
70231,FAIL
70232,LIVE
70233,FAIL
70234,FAIL
70235,FAIL
70236,EXC
70237,LIVE
70252,LIVE
70253,LIVE
70254,FAIL
70255,FAIL
70256,LIVE
70257,LIVE
70258,EXC
70259,EXC
70260,LIVE
70261,EXC
70262,EXC
70263,FAIL
70264,FAIL
70265,FAIL
70266,EXC
70267,EXC
70268,EXC
70269,FAIL
70270,EXC
70271,EXC
70272,EXC
70273,FAIL
70274,EXC
70275,EXC
70276,LIVE
70277,EXC
70278,EXC
70279,FAIL
70280,FAIL
70281,FAIL
70282,FAIL
70283,FAIL
70284,FAIL
70285,FAIL
70286,FAIL
70287,FAIL
70288,LIVE
70289,EXC
70290,FAIL
70291,EXC
70293,EXC
70294,FAIL
70295,EXC
70296,FAIL
70297,FAIL
70298,FAIL
70299,FAIL
70300,FAIL
70301,FAIL
70302,FAIL
70303,FAIL
70304,FAIL
70305,LIVE
70306,LIVE
70307,LIVE
70308,LIVE
70309,LIVE
70310,LIVE
70311,LIVE
70312,LIVE
70313,LIVE
70314,LIVE
70315,LIVE
70316,LIVE
70317,LIVE
70318,LIVE
70319,LIVE
70320,LIVE
70321,LIVE
70322,LIVE
70323,FAIL
70324,FAIL
70325,LIVE
70326,LIVE
70327,LIVE
70328,FAIL
70329,LIVE
70330,LIVE
70331,FAIL
70332,FAIL
70333,LIVE
70334,FAIL
70335,FAIL
70336,FAIL
70337,LIVE
70338,FAIL
70339,LIVE
70340,LIVE
70341,LIVE
70342,LIVE
70343,EXC
70344,EXC
70345,LIVE
70346,EXC
70347,EXC
70348,LIVE
70349,EXC
70350,EXC
70351,EXC
70352,LIVE
70354,FAIL
70355,FAIL
70356,FAIL
70357,FAIL
70358,FAIL
70359,FAIL
70360,FAIL
70361,EXC
70362,EXC
70363,FAIL
70364,FAIL
70365,LIVE
70366,EXC
70367,LIVE
70368,FAIL
70369,FAIL
70370,EXC
70371,FAIL
70372,FAIL
70373,LIVE
70374,LIVE
70375,EXC
70376,FAIL
70377,EXC
70379,FAIL
70381,LIVE
70382,FAIL
70383,EXC
70384,FAIL
70385,FAIL
70386,FAIL
70387,FAIL
70388,EXC
70389,EXC
70390,EXC
70391,EXC
70392,EXC
70393,EXC
70394,EXC
70395,EXC
70396,EXC
70397,FAIL
70398,EXC
70399,EXC
70400,EXC
70401,EXC
70402,EXC
70403,LIVE
70404,LIVE
70405,EXC
70406,FAIL
70407,FAIL
70408,FAIL
70409,LIVE
70410,LIVE
70411,FAIL
70412,EXC
70413,FAIL
70414,LIVE
70415,EXC
70416,FAIL
70417,LIVE
70418,LIVE
70419,LIVE
70420,FAIL
70421,FAIL
70422,EXC
70423,LIVE
70424,LIVE
70425,EXC
70426,LIVE
70427,LIVE
70428,EXC
70429,EXC
70430,FAIL
70431,EXC
70432,FAIL
70433,FAIL
70434,FAIL
70435,EXC
70436,FAIL
70437,FAIL
70438,FAIL
70439,FAIL
70440,FAIL
70441,FAIL
70442,EXC
70443,FAIL
70444,FAIL
70445,FAIL
70446,FAIL
70447,FAIL
70448,LIVE
70449,FAIL
70450,LIVE
70451,FAIL
70452,LIVE
70453,LIVE
70454,LIVE
70455,FAIL
70456,FAIL
70457,FAIL
70458,FAIL
70459,FAIL
70460,FAIL
70461,LIVE
70462,LIVE
70463,LIVE
70464,FAIL
70465,FAIL
70466,LIVE
70467,LIVE
70468,LIVE
70469,FAIL
70470,LIVE
70471,FAIL
70472,FAIL
70473,FAIL
70474,LIVE
70475,FAIL
70476,FAIL
70477,FAIL
70478,LIVE
70479,FAIL
70480,LIVE
70481,FAIL
70482,FAIL
70483,LIVE
70484,FAIL
70485,FAIL
70486,FAIL
70487,FAIL
70488,FAIL
70489,FAIL
70490,FAIL
70491,FAIL
70492,EXC
70493,LIVE
70494,EXC
70495,EXC
70496,EXC
70497,FAIL
70498,LIVE
70499,FAIL
70500,EXC
70501,EXC
70502,EXC
70503,EXC
70504,FAIL
70505,EXC
70506,EXC
70507,FAIL
70508,LIVE
70509,LIVE
70510,LIVE
70511,LIVE
70512,LIVE
70513,LIVE
70514,LIVE
70515,LIVE
70516,LIVE
70517,LIVE
70518,LIVE
70519,LIVE
70520,LIVE
70521,LIVE
70522,FAIL
70523,LIVE
70524,LIVE
70525,LIVE
70526,LIVE
70527,LIVE
70528,LIVE
70529,LIVE
70530,LIVE
70531,LIVE
70532,EXC
70533,EXC
70534,EXC
70535,EXC
70536,FAIL
70537,EXC
70538,EXC
70539,EXC
70540,FAIL
70542,LIVE
70543,FAIL
70544,LIVE
70545,LIVE
70549,LIVE
70550,FAIL
70551,FAIL
70552,FAIL
70553,EXC
70554,LIVE
70555,EXC
70556,EXC
70557,EXC
70558,FAIL
70559,EXC
70560,EXC
70561,FAIL
70562,EXC
70563,FAIL
70564,EXC
70565,LIVE
70566,EXC
70567,FAIL
70568,FAIL
70569,EXC
70570,FAIL
70571,EXC
70572,FAIL
70573,EXC
70574,FAIL
70575,FAIL
70576,EXC
70577,FAIL
70578,FAIL
70590,LIVE
70591,EXC
70593,FAIL
70594,FAIL
70595,EXC
70596,LIVE
70597,LIVE
70598,FAIL
70600,FAIL
70601,FAIL
70602,FAIL
70604,FAIL
70605,FAIL
70606,FAIL
70608,FAIL
70609,FAIL
70610,FAIL
70611,FAIL
70612,LIVE
70613,EXC
70614,LIVE
70615,EXC
70616,LIVE
70617,EXC
70618,EXC
70619,LIVE
70620,LIVE
70621,LIVE
70622,LIVE
70623,LIVE
70624,LIVE
70625,LIVE
70626,LIVE
70627,LIVE
70628,LIVE
70629,LIVE
70630,LIVE
70631,EXC
70632,EXC
70633,LIVE
70634,LIVE
70635,EXC
70636,EXC
70637,LIVE
70638,EXC
70639,EXC
70640,EXC
70641,LIVE
70642,LIVE
70643,LIVE
70644,LIVE
70645,LIVE
70646,LIVE
70647,LIVE
70648,LIVE
70649,LIVE
70650,LIVE
70651,LIVE
70652,LIVE
70653,EXC
70654,EXC
70655,LIVE
70656,LIVE
70657,EXC
70658,EXC
70659,LIVE
70660,EXC
70661,EXC
70662,LIVE
70663,LIVE
70664,LIVE
70665,LIVE
70666,LIVE
70667,LIVE
70668,LIVE
70669,LIVE
70670,LIVE
70671,LIVE
70672,LIVE
70673,LIVE
70674,LIVE
70675,LIVE
70676,LIVE
70677,LIVE
70678,LIVE
70679,LIVE
70680,LIVE
70681,LIVE
70682,LIVE
70683,LIVE
70684,LIVE
70685,LIVE
70686,LIVE
70687,LIVE
70688,LIVE
70689,LIVE
70690,LIVE
70691,LIVE
70692,LIVE
70693,LIVE
70694,LIVE
70697,LIVE
70698,LIVE
70699,LIVE
70700,LIVE
70701,LIVE
70702,LIVE
70703,LIVE
70704,LIVE
70705,LIVE
70706,LIVE
70707,LIVE
70708,LIVE
70709,LIVE
70710,LIVE
70711,LIVE
70714,LIVE
70715,LIVE
70716,LIVE
70717,LIVE
70718,LIVE
70719,FAIL
70720,EXC
70721,FAIL
70722,FAIL
70723,FAIL
70724,FAIL
70725,FAIL
70727,FAIL
70729,FAIL
70730,FAIL
70731,FAIL
70732,FAIL
70733,EXC
70734,FAIL
70735,FAIL
70736,EXC
70737,EXC
70738,EXC
70739,FAIL
70740,EXC
70741,EXC
70742,FAIL
70743,EXC
70744,EXC
70745,EXC
70746,FAIL
70747,EXC
70748,EXC
70752,LIVE
70755,FAIL
70756,LIVE
70758,FAIL
70759,FAIL
70760,FAIL
70761,LIVE
70762,LIVE
70763,FAIL
70765,FAIL
70766,LIVE
70767,LIVE
70768,LIVE
70769,LIVE
70770,LIVE
70771,LIVE
70772,EXC
70773,LIVE
70774,LIVE
70775,EXC
70776,LIVE
70777,LIVE
70778,EXC
70779,LIVE
70780,LIVE
70781,LIVE
70782,LIVE
70783,EXC
70784,LIVE
70785,LIVE
70786,LIVE
70787,LIVE
70788,EXC
70789,LIVE
70790,LIVE
70791,LIVE
70792,LIVE
70793,LIVE
70794,EXC
70795,LIVE
70796,LIVE
70797,LIVE
70798,EXC
70799,LIVE
70800,LIVE
70801,LIVE
70802,EXC
70803,LIVE
70804,LIVE
70805,LIVE
70806,EXC
70807,FAIL
70808,FAIL
70809,FAIL
70810,FAIL
70811,FAIL
70812,FAIL
70813,EXC
70814,EXC
70815,EXC
70816,LIVE
70817,EXC
70818,EXC
70819,EXC
70852,FAIL
70853,FAIL
70854,FAIL
70855,FAIL
70856,FAIL
70857,FAIL
70858,LIVE
70861,LIVE
70862,LIVE
70863,FAIL
70864,FAIL
70865,LIVE
70866,LIVE
70867,FAIL
70868,FAIL
70869,FAIL
70870,LIVE
70871,FAIL
70872,FAIL
70873,FAIL
70874,LIVE
70875,FAIL
70876,FAIL
70877,FAIL
70878,LIVE
70879,FAIL
70880,FAIL
70881,FAIL
70882,LIVE
70883,FAIL
70884,FAIL
70885,FAIL
70886,FAIL
70887,FAIL
70888,FAIL
70889,FAIL
70890,EXC
70891,LIVE
70892,FAIL
70893,LIVE
70894,FAIL
70895,LIVE
70896,FAIL
70897,FAIL
70898,LIVE
70899,LIVE
70902,LIVE
70911,FAIL
70912,FAIL
70913,FAIL
70914,FAIL
70915,FAIL
70916,FAIL
70917,FAIL
70921,EXC
70922,FAIL
70931,LIVE
70932,LIVE
70933,FAIL
70934,FAIL
70935,LIVE
70936,FAIL
70937,FAIL
70938,FAIL
70939,FAIL
70940,FAIL
70942,FAIL
70943,FAIL
70944,FAIL
70950,FAIL
70951,FAIL
70952,LIVE
70953,FAIL
70954,FAIL
70955,FAIL
70956,LIVE
70957,LIVE
70958,LIVE
70959,LIVE
70960,FAIL
70981,LIVE
70984,LIVE
70985,LIVE
70986,FAIL
70988,LIVE
70989,EXC
70990,LIVE
70991,EXC
70992,LIVE
70993,FAIL
70994,LIVE
70996,EXC
70997,FAIL
70999,FAIL
71000,LIVE
71002,FAIL
71003,LIVE
71019,LIVE
71424,FAIL
71425,FAIL
71426,FAIL
71427,FAIL
71438,FAIL
71439,EXC
71440,FAIL
71441,LIVE
71442,FAIL
71443,FAIL
71444,FAIL
71445,LIVE
71446,LIVE
71447,LIVE
71448,LIVE
71449,LIVE
71450,LIVE
71451,LIVE
71452,FAIL
71453,FAIL
71454,LIVE
71455,LIVE
71456,LIVE
71457,LIVE
71458,FAIL
71459,LIVE
71460,FAIL
71461,FAIL
71462,FAIL
71463,FAIL
71464,LIVE
71465,LIVE
71466,LIVE
71467,LIVE
71468,FAIL
71469,FAIL
71470,FAIL
71471,LIVE
71472,LIVE
71473,LIVE
71474,LIVE
71475,LIVE
71476,LIVE
71477,LIVE
71478,LIVE
71479,LIVE
71480,LIVE
71481,LIVE
71482,LIVE
71483,LIVE
71484,LIVE
71485,LIVE
71486,LIVE
71487,LIVE
71488,LIVE
71489,LIVE
71490,LIVE
71491,LIVE
71492,FAIL
71493,LIVE
71494,LIVE
71507,FAIL
71508,LIVE
71509,LIVE
71522,FAIL
71523,FAIL
71524,LIVE
71525,LIVE
71526,EXC
71527,FAIL
71528,LIVE
71529,LIVE
71530,LIVE
71531,FAIL
71532,EXC
71533,LIVE
71534,FAIL
71535,FAIL
71536,FAIL
71537,FAIL
71538,FAIL
71539,FAIL
71540,FAIL
71541,LIVE
71542,FAIL
71543,LIVE
71544,LIVE
71545,LIVE
71546,LIVE
71547,FAIL
71548,FAIL
71549,EXC
71550,EXC
71551,FAIL
71552,LIVE
71553,EXC
71554,EXC
71555,LIVE
71556,FAIL
71557,FAIL
71558,EXC
71559,EXC
71560,FAIL
71561,FAIL
71562,FAIL
71563,EXC
71564,EXC
71565,EXC
71566,FAIL
71567,EXC
71568,EXC
71569,FAIL
71570,FAIL
71571,EXC
71572,FAIL
71573,FAIL
71574,EXC
71575,FAIL
71576,FAIL
71577,EXC
71578,FAIL
71579,LIVE
71580,LIVE
71581,LIVE
71582,FAIL
71583,EXC
71584,LIVE
71585,LIVE
71586,LIVE
71587,LIVE
71588,LIVE
71589,LIVE
71590,LIVE
71591,LIVE
71592,LIVE
71593,LIVE
71594,LIVE
71595,LIVE
71596,LIVE
71597,LIVE
71598,FAIL
71599,EXC
71600,EXC
71601,LIVE
71602,EXC
71603,EXC
71604,LIVE
71605,EXC
71606,EXC
71607,FAIL
71608,EXC
71609,EXC
71610,EXC
71611,FAIL
71612,FAIL
71613,EXC
71614,EXC
71615,FAIL
71616,FAIL
71617,EXC
71618,EXC
71619,FAIL
71620,EXC
71621,EXC
71622,FAIL
71623,EXC
71624,EXC
71625,FAIL
71626,EXC
71627,EXC
71628,EXC
71629,FAIL
71630,EXC
71631,EXC
71632,EXC
71633,EXC
71634,EXC
71635,EXC
71636,EXC
71637,EXC
71638,LIVE
71639,FAIL
71640,LIVE
71641,FAIL
71643,FAIL
71644,LIVE
71646,FAIL
71647,LIVE
71649,FAIL
71650,LIVE
71652,FAIL
71653,LIVE
71655,FAIL
71656,LIVE
71658,FAIL
71659,LIVE
71661,FAIL
71662,LIVE
71664,FAIL
71665,LIVE
71667,FAIL
71668,LIVE
71670,FAIL
71671,EXC
71672,FAIL
71673,LIVE
71674,LIVE
71675,LIVE
71676,LIVE
71677,LIVE
71678,LIVE
71679,FAIL
71680,LIVE
71681,LIVE
71682,LIVE
71683,LIVE
71684,LIVE
71685,LIVE
71686,EXC
71687,EXC
71688,LIVE
71689,LIVE
71690,LIVE
71691,LIVE
71692,LIVE
71693,LIVE
71694,LIVE
71695,LIVE
71696,LIVE
71697,LIVE
71698,LIVE
71699,LIVE
71700,FAIL
71701,LIVE
71702,LIVE
71703,FAIL
71704,LIVE
71705,FAIL
71706,LIVE
71707,LIVE
71708,FAIL
71709,FAIL
71710,LIVE
71711,LIVE
71712,FAIL
71713,FAIL
71714,FAIL
71715,FAIL
71716,FAIL
71717,FAIL
71718,LIVE
71719,FAIL
71720,LIVE
71721,LIVE
71722,LIVE
71723,LIVE
71724,FAIL
71725,FAIL
71726,LIVE
71727,LIVE
71728,FAIL
71729,FAIL
71730,FAIL
71731,FAIL
71732,FAIL
71733,FAIL
71734,LIVE
71735,LIVE
71739,LIVE
71740,FAIL
71741,LIVE
71742,LIVE
71743,LIVE
71747,LIVE
71748,LIVE
71749,LIVE
71750,LIVE
71751,LIVE
71752,LIVE
71753,FAIL
71754,LIVE
71755,LIVE
71756,FAIL
71757,LIVE
71758,FAIL
71759,LIVE
71760,LIVE
71761,LIVE
71762,FAIL
71763,LIVE
71764,LIVE
71765,FAIL
71766,LIVE
71784,LIVE
71785,EXC
71786,LIVE
71787,LIVE
71788,LIVE
71789,EXC
71790,LIVE
71791,LIVE
71792,LIVE
71793,EXC
71794,LIVE
71795,LIVE
71796,LIVE
71797,EXC
71798,LIVE
71799,LIVE
71800,LIVE
71801,EXC
71802,LIVE
71803,LIVE
71804,LIVE
71805,EXC
71808,LIVE
71809,EXC
71812,LIVE
71813,EXC
71814,LIVE
71815,LIVE
71818,FAIL
71819,LIVE
71820,LIVE
71821,LIVE
71822,LIVE
71823,LIVE
71824,LIVE
71825,LIVE
71826,LIVE
71827,LIVE
71828,LIVE
71829,LIVE
71830,LIVE
71831,LIVE
71832,FAIL
71833,EXC
71834,LIVE
71835,EXC
71836,FAIL
71837,FAIL
71838,EXC
71839,LIVE
71840,EXC
71841,FAIL
71842,LIVE
71843,LIVE
71844,LIVE
71845,FAIL
71846,LIVE
71847,LIVE
71848,FAIL
71849,LIVE
71850,FAIL
71851,FAIL
71852,LIVE
71853,FAIL
71854,FAIL
71855,FAIL
71856,LIVE
71857,LIVE
71858,FAIL
71859,FAIL
71860,LIVE
71861,LIVE
71862,LIVE
71863,FAIL
71864,LIVE
71865,FAIL
71866,FAIL
71867,LIVE
71868,LIVE
71869,LIVE
71872,FAIL
71873,LIVE
71874,LIVE
71875,LIVE
71876,LIVE
71877,EXC
71878,EXC
71879,EXC
71880,LIVE
71881,LIVE
71882,LIVE
71888,FAIL
71889,FAIL
71890,FAIL
71891,EXC
71892,EXC
71893,EXC
71894,FAIL
71895,LIVE
71896,LIVE
71898,EXC
71899,EXC
71900,LIVE
71901,LIVE
71902,FAIL
71903,FAIL
71904,FAIL
71905,LIVE
71906,LIVE
71907,EXC
71908,LIVE
71909,EXC
71910,LIVE
71911,EXC
71912,LIVE
71913,EXC
71914,LIVE
71915,EXC
71916,LIVE
71917,EXC
71918,LIVE
71919,EXC
71920,LIVE
71921,EXC
71924,EXC
71926,EXC
71928,LIVE
71931,FAIL
71932,LIVE
71934,FAIL
71935,LIVE
71936,FAIL
71937,FAIL
71938,LIVE
71940,FAIL
71941,LIVE
71942,LIVE
71943,EXC
71944,LIVE
71945,LIVE
71946,EXC
71947,LIVE
71948,LIVE
71949,EXC
71950,LIVE
71951,EXC
71952,LIVE
71953,LIVE
71954,LIVE
71955,FAIL
71956,FAIL
71957,LIVE
71958,EXC
71959,LIVE
71960,EXC
71961,LIVE
71962,EXC
71963,LIVE
71964,EXC
71965,EXC
71966,LIVE
71967,EXC
71968,EXC
71969,EXC
71970,EXC
71971,EXC
71972,EXC
71973,LIVE
71974,LIVE
71975,LIVE
71976,LIVE
71977,EXC
71978,EXC
71979,LIVE
71980,LIVE
71981,LIVE
71982,LIVE
71983,LIVE
71984,LIVE
71985,EXC
71986,FAIL
71987,FAIL
71988,FAIL
71989,FAIL
71990,LIVE
71991,LIVE
71992,LIVE
71993,LIVE
71994,LIVE
71995,FAIL
71996,LIVE
71997,FAIL
71998,LIVE
71999,LIVE
72000,FAIL
72001,EXC
72002,LIVE
72003,EXC
72004,FAIL
72005,FAIL
72006,FAIL
72007,FAIL
72008,FAIL
72009,LIVE
72010,LIVE
72011,LIVE
72012,LIVE
72013,FAIL
72014,FAIL
72015,FAIL
72016,FAIL
72017,FAIL
72018,FAIL
72019,LIVE
72020,LIVE
72021,LIVE
72022,FAIL
72023,LIVE
72066,LIVE
72069,FAIL
72070,EXC
72071,FAIL
72072,LIVE
72073,LIVE
72074,LIVE
72075,LIVE
72076,LIVE
72077,LIVE
72078,LIVE
72079,LIVE
72080,LIVE
72081,LIVE
72082,LIVE
72083,LIVE
72084,LIVE
72085,FAIL
72086,LIVE
72087,LIVE
72088,LIVE
72089,LIVE
72090,LIVE
72091,LIVE
72092,LIVE
72093,LIVE
72094,LIVE
72095,LIVE
72096,LIVE
72097,LIVE
72098,LIVE
72099,LIVE
72100,FAIL
72101,LIVE
72102,EXC
72103,LIVE
72104,FAIL
72105,LIVE
72106,EXC
72107,EXC
72108,EXC
72109,EXC
72110,FAIL
72111,EXC
72112,FAIL
72113,LIVE
72114,LIVE
72115,LIVE
72116,LIVE
72117,LIVE
72118,LIVE
72119,LIVE
72120,LIVE
72121,LIVE
72122,LIVE
72123,LIVE
72124,LIVE
72125,LIVE
72126,LIVE
72127,LIVE
72128,LIVE
72129,LIVE
72130,LIVE
72131,LIVE
72132,LIVE
72133,LIVE
72134,LIVE
72135,LIVE
72136,LIVE
72137,LIVE
72138,LIVE
72139,LIVE
72140,LIVE
72141,LIVE
72142,LIVE
72143,LIVE
72144,LIVE
72145,LIVE
72146,LIVE
72147,LIVE
72148,LIVE
72149,LIVE
72150,LIVE
72151,LIVE
72152,LIVE
72153,LIVE
72154,LIVE
72155,LIVE
72156,LIVE
72157,LIVE
72158,LIVE
72159,LIVE
72160,LIVE
72161,FAIL
72162,LIVE
72163,LIVE
72164,LIVE
72165,FAIL
72166,LIVE
72167,FAIL
72168,FAIL
72169,LIVE
72170,FAIL
72171,LIVE
72172,FAIL
72173,FAIL
72174,FAIL
72175,FAIL
72176,LIVE
72177,LIVE
72178,LIVE
72179,LIVE
72180,LIVE
72181,LIVE
72182,LIVE
72183,FAIL
72184,FAIL
72185,FAIL
72186,FAIL
72187,LIVE
72188,FAIL
72189,LIVE
72190,FAIL
72191,LIVE
72192,FAIL
72193,FAIL
72194,FAIL
72195,FAIL
72196,FAIL
72197,FAIL
72198,FAIL
72199,FAIL
72200,LIVE
72201,LIVE
72202,LIVE
72203,FAIL
72204,FAIL
72205,LIVE
72206,FAIL
72207,LIVE
72208,FAIL
72209,FAIL
72210,FAIL
72211,FAIL
72212,LIVE
72213,LIVE
72214,FAIL
72215,FAIL
72216,LIVE
72217,LIVE
72218,LIVE
72219,FAIL
72220,FAIL
72221,FAIL
72222,LIVE
72223,LIVE
72224,FAIL
72225,LIVE
72226,FAIL
72227,LIVE
72228,FAIL
72229,FAIL
72230,FAIL
72231,FAIL
72232,FAIL
72233,FAIL
72234,FAIL
72235,FAIL
72236,LIVE
72237,LIVE
72238,LIVE
72239,FAIL
72240,LIVE
72241,LIVE
72242,LIVE
72243,LIVE
72244,LIVE
72245,LIVE
72246,LIVE
72247,LIVE
72248,LIVE
72249,LIVE
72250,LIVE
72251,LIVE
72252,LIVE
72253,LIVE
72254,LIVE
72255,LIVE
72256,LIVE
72257,LIVE
72258,LIVE
72259,LIVE
72260,LIVE
72261,LIVE
72262,LIVE
72263,LIVE
72264,LIVE
72265,LIVE
72266,LIVE
72267,LIVE
72268,LIVE
72269,LIVE
72270,LIVE
72271,LIVE
72272,LIVE
72273,LIVE
72274,LIVE
72275,LIVE
72276,LIVE
72277,LIVE
72288,FAIL
72289,LIVE
72290,LIVE
72291,LIVE
72292,FAIL
72293,LIVE
72309,LIVE
72310,LIVE
72311,LIVE
72312,LIVE
72313,LIVE
72314,LIVE
72315,LIVE
72316,FAIL
72317,LIVE
72318,LIVE
72319,LIVE
72320,LIVE
72321,LIVE
72322,LIVE
72323,LIVE
72324,LIVE
72325,LIVE
72326,LIVE
72327,LIVE
72328,LIVE
72329,LIVE
72330,FAIL
72331,LIVE
72332,LIVE
72333,LIVE
72334,LIVE
72335,LIVE
72336,LIVE
72337,FAIL
72338,EXC
72339,LIVE
72340,EXC
72341,FAIL
72342,FAIL
72343,EXC
72344,LIVE
72345,EXC
72346,FAIL
72347,LIVE
72348,FAIL
72349,FAIL
72350,LIVE
72351,FAIL
72352,FAIL
72353,LIVE
72354,FAIL
72355,LIVE
72356,LIVE
72357,LIVE
72358,LIVE
72359,FAIL
72360,FAIL
72361,LIVE
72362,LIVE
72363,FAIL
72364,FAIL
72365,FAIL
72366,LIVE
72367,LIVE
72368,FAIL
72369,LIVE
72370,FAIL
72371,FAIL
72372,LIVE
72373,LIVE
72374,LIVE
72375,FAIL
72376,FAIL
72377,LIVE
72378,FAIL
72379,FAIL
72380,FAIL
72381,FAIL
72382,FAIL
72383,LIVE
72384,LIVE
72385,FAIL
72386,FAIL
72387,LIVE
72388,LIVE
72389,LIVE
72390,LIVE
72391,FAIL
72392,FAIL
72393,FAIL
72394,LIVE
72395,LIVE
72396,FAIL
72397,LIVE
72398,LIVE
72399,FAIL
72400,FAIL
72401,FAIL
72402,EXC
72403,FAIL
72404,FAIL
72405,FAIL
72406,LIVE
72407,LIVE
72408,LIVE
72409,LIVE
72410,LIVE
72411,LIVE
72412,FAIL
72413,LIVE
72414,FAIL
72415,FAIL
72416,FAIL
72417,FAIL
72418,FAIL
72419,FAIL
72420,LIVE
72421,LIVE
72422,FAIL
72423,FAIL
72424,FAIL
72425,FAIL
72426,FAIL
72427,FAIL
72428,FAIL
72429,FAIL
72430,LIVE
72431,LIVE
72432,FAIL
72433,LIVE
72434,FAIL
72435,LIVE
72436,LIVE
72437,FAIL
72438,LIVE
72441,FAIL
72442,FAIL
72443,FAIL
72444,FAIL
72445,FAIL
72446,EXC
72447,LIVE
72448,LIVE
72449,FAIL
72450,FAIL
72451,LIVE
72452,FAIL
72453,FAIL
72454,FAIL
72459,LIVE
72461,LIVE
72463,LIVE
72464,LIVE
72465,FAIL
72466,LIVE
72467,LIVE
72468,FAIL
72469,LIVE
72470,LIVE
72471,FAIL
72472,LIVE
72473,FAIL
72474,LIVE
72475,LIVE
72476,LIVE
72477,FAIL
72478,LIVE
72479,LIVE
72481,EXC
72482,EXC
72486,FAIL
72487,LIVE
72488,LIVE
72489,LIVE
72490,LIVE
72491,EXC
72492,LIVE
72493,LIVE
72494,FAIL
72495,FAIL
72496,EXC
72497,EXC
72498,FAIL
72499,EXC
72500,EXC
72501,EXC
72502,EXC
72503,FAIL
72504,LIVE
72505,LIVE
72506,EXC
72507,LIVE
72508,LIVE
72509,FAIL
72510,LIVE
72511,LIVE
72512,LIVE
72513,FAIL
72514,LIVE
72515,LIVE
72516,FAIL
72517,EXC
72518,FAIL
72519,FAIL
72520,EXC
72521,FAIL
72522,EXC
72523,FAIL
72524,EXC
72525,EXC
72526,EXC
72527,FAIL
72528,EXC
72529,EXC
72530,FAIL
72531,EXC
72532,FAIL
72533,EXC
72534,LIVE
72535,EXC
72536,FAIL
72537,EXC
72538,EXC
72539,FAIL
72540,EXC
72541,EXC
72542,EXC
72543,LIVE
72544,LIVE
72545,FAIL
72546,FAIL
72547,FAIL
72548,FAIL
72549,FAIL
72550,FAIL
72551,FAIL
72552,FAIL
72553,FAIL
72554,FAIL
72555,FAIL
72556,FAIL
72557,FAIL
72558,FAIL
72559,EXC
72560,FAIL
72561,LIVE
72562,EXC
72563,FAIL
72564,EXC
72565,EXC
72566,FAIL
72567,FAIL
72568,EXC
72569,FAIL
72570,FAIL
72571,LIVE
72572,EXC
72573,FAIL
72574,EXC
72575,EXC
72576,FAIL
72577,EXC
72578,EXC
72579,EXC
72580,EXC
72581,FAIL
72582,FAIL
72583,EXC
72584,EXC
72585,EXC
72586,FAIL
72587,LIVE
72588,LIVE
72589,LIVE
72590,EXC
72591,LIVE
72592,LIVE
72593,LIVE
72594,LIVE
72595,LIVE
72596,EXC
72597,FAIL
72598,EXC
72599,LIVE
72600,EXC
72601,EXC
72602,FAIL
72603,LIVE
72604,EXC
72605,EXC
72606,LIVE
72607,LIVE
72608,LIVE
72609,EXC
72610,LIVE
72611,LIVE
72612,LIVE
72613,LIVE
72614,LIVE
72615,EXC
72616,FAIL
72617,LIVE
72618,EXC
72619,LIVE
72620,EXC
72621,EXC
72622,FAIL
72623,LIVE
72624,EXC
72625,EXC
72636,EXC
72651,LIVE
72654,FAIL
72655,LIVE
72657,FAIL
72658,FAIL
72659,FAIL
72660,FAIL
72661,FAIL
72662,FAIL
72663,EXC
72664,LIVE
72665,EXC
72666,FAIL
72667,FAIL
72668,LIVE
72669,FAIL
72670,LIVE
72671,FAIL
72672,EXC
72673,LIVE
72674,EXC
72675,LIVE
72676,FAIL
72677,LIVE
72679,LIVE
72682,FAIL
72683,LIVE
72685,FAIL
72686,FAIL
72687,LIVE
72692,FAIL
72693,FAIL
72694,LIVE
72695,FAIL
72696,LIVE
72697,FAIL
72698,LIVE
72699,FAIL
72701,FAIL
72702,FAIL
72703,FAIL
72704,FAIL
72705,FAIL
72706,FAIL
72707,FAIL
72708,LIVE
72709,LIVE
72710,EXC
72711,LIVE
72712,LIVE
72713,FAIL
72714,FAIL
72715,FAIL
72716,FAIL
72717,FAIL
72718,FAIL
