MutantNo,[FAIL | TIME | EXC | LIVE]
17492,FAIL
17493,FAIL
17494,FAIL
17495,FAIL
17496,FAIL
17497,FAIL
17498,FAIL
17499,FAIL
17500,FAIL
17501,LIVE
17502,EXC
17503,EXC
17504,EXC
17505,FAIL
17506,EXC
17507,EXC
17508,EXC
17509,EXC
17510,FAIL
17511,FAIL
17512,LIVE
17513,LIVE
17514,LIVE
17515,LIVE
17516,LIVE
17517,EXC
17518,LIVE
17519,LIVE
17520,LIVE
17521,LIVE
17522,LIVE
17523,EXC
17524,LIVE
17525,EXC
17526,LIVE
17527,EXC
17528,LIVE
17529,LIVE
17530,LIVE
17531,LIVE
17532,EXC
17533,EXC
17534,LIVE
17535,FAIL
17536,LIVE
17537,LIVE
17538,FAIL
17539,LIVE
17540,EXC
17541,LIVE
17542,LIVE
17543,FAIL
17544,FAIL
17545,EXC
17546,FAIL
17547,EXC
17548,EXC
17549,FAIL
17550,FAIL
17551,FAIL
17552,FAIL
17553,FAIL
17554,FAIL
17555,LIVE
17556,FAIL
17557,FAIL
17558,FAIL
17559,FAIL
17560,FAIL
17561,FAIL
17562,FAIL
17563,FAIL
17564,LIVE
17565,FAIL
17566,FAIL
17567,FAIL
17568,FAIL
17569,LIVE
17570,FAIL
17571,FAIL
17572,FAIL
17573,FAIL
17574,FAIL
17575,FAIL
17576,FAIL
17577,FAIL
17578,LIVE
17579,FAIL
17580,FAIL
17581,LIVE
17582,FAIL
17583,FAIL
17584,LIVE
17585,FAIL
17586,FAIL
17587,FAIL
17588,FAIL
17589,FAIL
17590,FAIL
17591,FAIL
17592,FAIL
17593,LIVE
17594,FAIL
17595,FAIL
17596,FAIL
17597,FAIL
17598,FAIL
17599,FAIL
17600,FAIL
17601,FAIL
17602,LIVE
17603,FAIL
17604,FAIL
17605,FAIL
17606,FAIL
17607,LIVE
17608,FAIL
17609,FAIL
17610,FAIL
17611,FAIL
17612,FAIL
17613,FAIL
17614,FAIL
17615,FAIL
17616,LIVE
17617,FAIL
17618,FAIL
17619,LIVE
17620,FAIL
17621,FAIL
17622,LIVE
17623,FAIL
17624,FAIL
17625,FAIL
17626,LIVE
17627,LIVE
17651,FAIL
17652,FAIL
17653,FAIL
17654,LIVE
17655,LIVE
17656,LIVE
17657,FAIL
17658,LIVE
17659,FAIL
17660,LIVE
17661,LIVE
17662,FAIL
17663,FAIL
17664,EXC
17665,EXC
17666,LIVE
17667,EXC
17668,EXC
17669,LIVE
17670,FAIL
17671,LIVE
17672,LIVE
17673,LIVE
17674,LIVE
17675,EXC
17676,EXC
17677,EXC
17678,LIVE
17679,EXC
17680,EXC
17681,LIVE
17682,EXC
17683,LIVE
17684,LIVE
17685,EXC
17686,LIVE
17687,LIVE
17688,LIVE
17689,LIVE
17690,EXC
17691,LIVE
17692,EXC
17693,EXC
17694,LIVE
17695,EXC
17696,LIVE
17697,EXC
17698,LIVE
17701,EXC
17702,EXC
17703,EXC
17704,EXC
17705,EXC
17706,EXC
17707,LIVE
17708,LIVE
17709,FAIL
17710,LIVE
17711,LIVE
17712,LIVE
17713,EXC
17714,FAIL
17715,LIVE
17716,FAIL
17717,EXC
17718,LIVE
17719,FAIL
17720,EXC
17721,LIVE
17722,EXC
17723,FAIL
17724,EXC
17725,FAIL
17726,EXC
17727,EXC
17728,FAIL
17729,LIVE
17730,LIVE
17731,EXC
17732,FAIL
17733,LIVE
17734,FAIL
17735,EXC
17736,EXC
17737,EXC
17738,FAIL
17739,EXC
17740,EXC
17741,LIVE
17742,LIVE
17743,EXC
17744,EXC
17745,EXC
17746,EXC
17747,LIVE
17748,LIVE
17749,LIVE
17750,EXC
17751,EXC
17752,LIVE
17753,LIVE
17754,LIVE
17755,EXC
17756,FAIL
17757,FAIL
17758,LIVE
17759,LIVE
17760,FAIL
17761,FAIL
17762,EXC
17763,FAIL
17764,FAIL
17765,EXC
17766,EXC
17767,FAIL
17768,EXC
17769,LIVE
17770,FAIL
17771,FAIL
17772,FAIL
17773,FAIL
17774,EXC
17775,FAIL
17776,FAIL
17777,EXC
17778,FAIL
17779,FAIL
17780,EXC
17781,LIVE
17782,EXC
17783,FAIL
17784,FAIL
17785,FAIL
17786,EXC
17787,LIVE
17788,EXC
17789,FAIL
17790,FAIL
17791,LIVE
17792,EXC
17793,EXC
17794,LIVE
17795,EXC
17796,EXC
17797,EXC
17798,EXC
17799,EXC
17800,EXC
17801,EXC
17802,EXC
17803,EXC
17804,EXC
17805,EXC
17806,EXC
17807,EXC
17808,EXC
17809,LIVE
17810,EXC
17811,EXC
17812,FAIL
17813,EXC
17814,FAIL
17815,EXC
17816,FAIL
17817,EXC
17818,EXC
17819,FAIL
17820,EXC
17821,FAIL
17822,FAIL
17823,EXC
17824,EXC
17825,LIVE
17826,FAIL
17827,EXC
17828,LIVE
17829,EXC
17830,FAIL
17831,FAIL
17832,EXC
17833,EXC
17834,EXC
17852,FAIL
17853,FAIL
17854,FAIL
17855,FAIL
17856,FAIL
17857,FAIL
17858,FAIL
17859,FAIL
17860,EXC
17861,FAIL
17862,FAIL
17863,FAIL
17864,LIVE
17865,FAIL
17866,FAIL
17867,FAIL
17868,FAIL
17869,FAIL
17870,FAIL
17871,EXC
17872,EXC
17873,EXC
17874,FAIL
17875,FAIL
17876,FAIL
17877,FAIL
17878,FAIL
17879,FAIL
17880,FAIL
17881,EXC
17882,FAIL
17883,EXC
17884,FAIL
17885,EXC
17886,FAIL
17887,FAIL
17888,FAIL
17889,FAIL
17890,FAIL
17891,FAIL
17892,FAIL
17893,FAIL
17894,FAIL
17895,FAIL
17896,FAIL
17897,FAIL
17898,FAIL
17899,FAIL
17900,FAIL
17901,FAIL
17902,FAIL
17903,FAIL
17904,FAIL
17905,FAIL
17906,FAIL
17907,FAIL
17908,FAIL
17909,FAIL
17910,TIME
17911,EXC
17912,FAIL
17913,FAIL
17914,FAIL
17915,EXC
17916,FAIL
17917,EXC
17918,FAIL
17919,FAIL
17920,FAIL
17921,EXC
17922,FAIL
17923,FAIL
17924,FAIL
17925,EXC
17926,FAIL
17927,EXC
17928,FAIL
17929,FAIL
17930,FAIL
17931,FAIL
17932,FAIL
17933,EXC
17934,LIVE
17935,FAIL
17936,FAIL
17937,EXC
17938,FAIL
17939,EXC
17940,FAIL
17941,LIVE
17942,LIVE
17943,FAIL
17944,FAIL
17945,LIVE
17946,FAIL
17948,EXC
17949,LIVE
17950,EXC
17951,LIVE
17952,LIVE
17953,LIVE
17954,LIVE
17955,EXC
17956,LIVE
17957,LIVE
17958,LIVE
17959,LIVE
17960,LIVE
17961,LIVE
17962,FAIL
17963,LIVE
17964,LIVE
17965,EXC
17966,FAIL
17967,EXC
17968,FAIL
17969,LIVE
17970,LIVE
17971,LIVE
17972,EXC
17973,FAIL
17974,LIVE
17975,LIVE
17976,LIVE
17977,LIVE
17978,LIVE
17979,LIVE
17980,LIVE
17981,LIVE
17982,LIVE
17983,LIVE
17984,LIVE
17985,LIVE
17986,LIVE
17987,LIVE
17988,LIVE
17989,LIVE
17990,LIVE
17991,LIVE
17992,LIVE
17993,LIVE
17994,LIVE
17995,LIVE
17996,LIVE
17997,FAIL
17998,TIME
17999,LIVE
18000,FAIL
18001,EXC
18002,EXC
18003,EXC
18004,EXC
18005,EXC
18006,LIVE
18007,LIVE
18008,LIVE
18009,LIVE
18010,LIVE
18011,LIVE
18012,LIVE
18013,FAIL
18014,LIVE
18015,LIVE
18016,EXC
18017,FAIL
18018,FAIL
18019,LIVE
18020,LIVE
18021,LIVE
18022,LIVE
18023,LIVE
18024,LIVE
18025,LIVE
18026,LIVE
18027,LIVE
18028,LIVE
18029,LIVE
18030,LIVE
18031,LIVE
18032,LIVE
18033,LIVE
18034,LIVE
18035,LIVE
18036,LIVE
18037,LIVE
18038,LIVE
18039,LIVE
18040,LIVE
18041,LIVE
18042,LIVE
18043,LIVE
18044,LIVE
18045,EXC
18046,EXC
18047,FAIL
18048,EXC
18049,EXC
18050,EXC
18051,EXC
18052,LIVE
18053,EXC
18054,EXC
18055,LIVE
18056,LIVE
18057,LIVE
18058,LIVE
18059,LIVE
18060,LIVE
18061,LIVE
18062,LIVE
18063,LIVE
18064,LIVE
18065,EXC
18066,FAIL
18067,FAIL
18068,FAIL
18069,FAIL
18070,FAIL
18071,LIVE
18072,LIVE
18073,LIVE
18074,LIVE
18075,LIVE
18076,LIVE
18077,LIVE
18078,LIVE
18079,LIVE
18080,LIVE
18081,LIVE
18082,LIVE
18083,LIVE
18084,LIVE
18085,LIVE
18086,LIVE
18087,LIVE
18088,LIVE
18089,LIVE
18090,LIVE
18091,LIVE
18092,LIVE
18093,LIVE
18094,EXC
18095,LIVE
18096,FAIL
18097,LIVE
18098,FAIL
18099,LIVE
18100,FAIL
18101,EXC
18102,EXC
18103,EXC
18104,EXC
18105,LIVE
18106,EXC
18107,FAIL
18108,FAIL
18109,FAIL
18110,FAIL
18111,EXC
18112,LIVE
18113,LIVE
18114,LIVE
18115,LIVE
18116,LIVE
18117,EXC
18118,EXC
18121,EXC
18122,EXC
18123,EXC
18124,EXC
18125,EXC
18126,FAIL
18127,FAIL
18128,FAIL
18129,FAIL
18130,FAIL
18131,FAIL
18132,FAIL
18133,FAIL
18134,FAIL
18135,FAIL
18136,FAIL
18137,FAIL
18138,FAIL
18139,FAIL
18140,FAIL
18141,FAIL
18142,FAIL
18143,FAIL
18144,FAIL
18145,FAIL
18146,FAIL
18147,FAIL
18148,FAIL
18149,FAIL
18150,FAIL
18151,FAIL
18152,FAIL
18153,FAIL
18154,FAIL
18155,FAIL
18156,FAIL
18157,FAIL
18158,FAIL
18159,FAIL
18160,FAIL
18161,FAIL
18162,FAIL
18163,FAIL
18164,FAIL
18165,FAIL
18166,FAIL
18167,FAIL
18168,FAIL
18169,FAIL
18170,FAIL
18171,FAIL
18172,FAIL
18173,FAIL
18174,FAIL
18175,FAIL
18176,FAIL
18177,FAIL
18178,FAIL
18179,FAIL
18180,FAIL
18181,FAIL
18182,FAIL
18183,FAIL
18184,TIME
18185,EXC
18186,FAIL
18187,FAIL
18188,FAIL
18189,FAIL
18190,EXC
18191,EXC
18192,FAIL
18193,FAIL
18194,FAIL
18195,FAIL
18196,FAIL
18197,FAIL
18198,FAIL
18199,FAIL
18200,FAIL
18201,FAIL
18202,FAIL
18203,FAIL
18204,FAIL
18205,FAIL
18206,FAIL
18207,FAIL
18208,FAIL
18209,FAIL
18210,FAIL
18211,FAIL
18212,FAIL
18213,FAIL
18214,FAIL
18215,FAIL
18216,FAIL
18217,FAIL
18218,FAIL
18219,FAIL
18220,FAIL
18221,FAIL
18222,EXC
18223,FAIL
18224,FAIL
18225,FAIL
18226,FAIL
18227,EXC
18228,FAIL
18229,FAIL
18230,FAIL
18231,FAIL
18232,EXC
18233,EXC
18234,FAIL
18235,FAIL
18236,FAIL
18237,FAIL
18238,FAIL
18239,FAIL
18240,LIVE
18241,LIVE
18242,LIVE
18243,LIVE
18249,LIVE
18250,LIVE
18251,LIVE
18252,LIVE
18258,FAIL
18259,LIVE
18260,LIVE
18261,LIVE
18262,LIVE
18263,EXC
18264,EXC
18265,EXC
18266,LIVE
18267,EXC
18268,EXC
18269,EXC
18270,EXC
18271,EXC
18272,EXC
18273,EXC
18274,EXC
18275,EXC
18276,EXC
18277,FAIL
18278,FAIL
18279,FAIL
18280,FAIL
18281,LIVE
18282,FAIL
18283,EXC
18284,EXC
18285,LIVE
18286,EXC
18287,EXC
18288,LIVE
18289,LIVE
18290,LIVE
18291,LIVE
18292,LIVE
18293,LIVE
18294,LIVE
18295,LIVE
18296,LIVE
18297,EXC
18298,EXC
18299,EXC
18300,FAIL
18301,EXC
18302,EXC
18303,EXC
18304,LIVE
18305,LIVE
18306,LIVE
18307,FAIL
18308,EXC
18309,LIVE
18310,EXC
18311,FAIL
18312,LIVE
18313,FAIL
18314,LIVE
18315,LIVE
18316,FAIL
18317,FAIL
18318,EXC
18319,EXC
18320,FAIL
18321,FAIL
18322,FAIL
18323,LIVE
18324,LIVE
18325,LIVE
18326,LIVE
18327,LIVE
18328,LIVE
18329,LIVE
18330,LIVE
18331,LIVE
18332,LIVE
18333,LIVE
18334,LIVE
18335,LIVE
18336,LIVE
18337,LIVE
18338,FAIL
18339,FAIL
18340,LIVE
18341,LIVE
18342,EXC
18343,LIVE
18349,FAIL
18350,FAIL
18351,LIVE
18352,LIVE
18353,FAIL
18354,FAIL
18355,FAIL
18356,FAIL
18357,LIVE
18358,LIVE
18359,EXC
18360,EXC
18361,LIVE
18362,LIVE
18363,EXC
18364,EXC
18365,LIVE
18366,EXC
18367,EXC
18368,EXC
18369,LIVE
18370,EXC
18371,EXC
18372,EXC
18373,EXC
18374,EXC
18375,EXC
18376,FAIL
18377,EXC
18378,LIVE
18379,LIVE
18380,LIVE
18381,EXC
18382,EXC
18383,LIVE
18384,LIVE
18385,EXC
18386,EXC
18387,EXC
18388,LIVE
18389,EXC
18390,EXC
18391,LIVE
18392,LIVE
18393,EXC
18394,LIVE
18395,LIVE
18396,EXC
18397,LIVE
18398,LIVE
18399,LIVE
18400,LIVE
18401,FAIL
18402,LIVE
18403,LIVE
18404,FAIL
18405,LIVE
18414,EXC
18415,LIVE
18416,EXC
18417,LIVE
18418,LIVE
18419,EXC
18420,LIVE
18421,LIVE
18422,EXC
18423,LIVE
18424,LIVE
18425,EXC
18426,EXC
18427,EXC
18429,EXC
18430,FAIL
18431,FAIL
18432,EXC
18433,FAIL
18434,FAIL
18435,EXC
18436,FAIL
18437,FAIL
18438,EXC
18439,EXC
18440,LIVE
18441,LIVE
18442,EXC
18443,FAIL
18444,FAIL
18445,FAIL
18446,EXC
18447,LIVE
18448,LIVE
18449,FAIL
18450,EXC
18451,FAIL
18452,LIVE
18453,EXC
18459,LIVE
18460,LIVE
18461,FAIL
18462,FAIL
18463,FAIL
18464,FAIL
18465,FAIL
18466,LIVE
18467,FAIL
18468,FAIL
18470,FAIL
18471,FAIL
18472,FAIL
18473,FAIL
18474,FAIL
18475,FAIL
18476,FAIL
18477,EXC
18478,EXC
18479,EXC
18480,EXC
18481,FAIL
18482,FAIL
18483,FAIL
18484,FAIL
18485,FAIL
18486,FAIL
18487,FAIL
18488,FAIL
18489,FAIL
18490,FAIL
18491,FAIL
18492,FAIL
18493,FAIL
18494,FAIL
18495,FAIL
18496,FAIL
18497,FAIL
18498,FAIL
18499,FAIL
18500,FAIL
18501,FAIL
18502,FAIL
18503,FAIL
18504,FAIL
18505,FAIL
18506,FAIL
18507,FAIL
18508,FAIL
18509,FAIL
18510,FAIL
18511,FAIL
18512,FAIL
18513,FAIL
18514,FAIL
18515,FAIL
18516,FAIL
18517,FAIL
18518,FAIL
18519,FAIL
18520,FAIL
18521,EXC
18522,EXC
18523,EXC
18524,EXC
18525,FAIL
18526,FAIL
18527,FAIL
18528,FAIL
18529,FAIL
18530,FAIL
18531,FAIL
18532,FAIL
18533,FAIL
18534,FAIL
18535,FAIL
18536,FAIL
18537,FAIL
18538,FAIL
18539,FAIL
18540,FAIL
18548,FAIL
18549,FAIL
18550,FAIL
18551,FAIL
18552,FAIL
18553,FAIL
18554,FAIL
18555,FAIL
18556,FAIL
18557,FAIL
18558,FAIL
18559,FAIL
18560,FAIL
18561,FAIL
18562,LIVE
18564,LIVE
18565,LIVE
18566,LIVE
18567,LIVE
18568,LIVE
18569,LIVE
18570,LIVE
18571,LIVE
18572,LIVE
18573,LIVE
18574,LIVE
18575,LIVE
18576,LIVE
18577,LIVE
18578,LIVE
18579,LIVE
18580,LIVE
18581,LIVE
18582,LIVE
18583,LIVE
18584,LIVE
18585,LIVE
18586,LIVE
18587,LIVE
18588,LIVE
18589,LIVE
18590,LIVE
18591,LIVE
18592,LIVE
18593,LIVE
18594,LIVE
18595,LIVE
18596,LIVE
18597,LIVE
18598,LIVE
18599,LIVE
18600,LIVE
18601,LIVE
18603,EXC
18604,EXC
18605,EXC
18606,EXC
18607,EXC
18608,EXC
18609,FAIL
18632,FAIL
18655,FAIL
18656,FAIL
18657,FAIL
18658,FAIL
18659,FAIL
18660,EXC
18661,FAIL
18662,FAIL
18663,FAIL
18664,FAIL
18665,FAIL
18666,FAIL
18667,FAIL
18668,FAIL
18669,FAIL
18670,FAIL
18671,FAIL
18672,FAIL
18673,FAIL
18674,FAIL
18675,FAIL
18676,FAIL
18677,FAIL
18678,FAIL
18679,FAIL
18680,FAIL
18681,FAIL
18682,FAIL
18683,FAIL
18687,FAIL
18688,FAIL
18689,FAIL
18690,FAIL
18691,FAIL
18692,FAIL
18693,FAIL
18694,FAIL
18695,FAIL
18696,LIVE
18698,LIVE
18699,LIVE
18700,LIVE
18701,LIVE
18702,LIVE
18703,LIVE
18704,LIVE
18705,LIVE
18706,LIVE
18707,LIVE
18708,LIVE
18710,EXC
18711,EXC
18712,EXC
18713,EXC
18714,LIVE
18715,LIVE
18716,EXC
18717,LIVE
18718,FAIL
18719,EXC
18720,FAIL
18721,FAIL
18722,LIVE
18723,FAIL
18724,FAIL
18725,FAIL
18726,EXC
18727,LIVE
18728,FAIL
18729,FAIL
18730,FAIL
18731,LIVE
18732,FAIL
18733,EXC
18734,LIVE
18735,LIVE
18736,LIVE
18737,LIVE
18738,LIVE
18739,FAIL
18740,FAIL
18741,FAIL
18742,LIVE
18743,FAIL
18744,FAIL
18745,FAIL
18746,FAIL
18747,FAIL
18748,FAIL
18749,EXC
18750,EXC
18751,FAIL
18752,EXC
18753,FAIL
18754,EXC
18755,EXC
18756,EXC
18757,EXC
18758,EXC
18759,LIVE
18760,LIVE
18761,FAIL
18762,LIVE
18763,LIVE
18764,EXC
18765,FAIL
18766,FAIL
18767,LIVE
18768,EXC
18769,LIVE
18770,FAIL
18771,EXC
18772,LIVE
18773,LIVE
18774,FAIL
18775,FAIL
18776,LIVE
18777,FAIL
18778,FAIL
18779,LIVE
18780,EXC
18781,EXC
18782,EXC
18783,FAIL
18784,EXC
18785,LIVE
18786,LIVE
18787,EXC
18788,EXC
18789,FAIL
18790,FAIL
18791,LIVE
18792,LIVE
18793,FAIL
18794,FAIL
18795,EXC
18796,EXC
18797,EXC
18798,EXC
18799,FAIL
18800,LIVE
18801,EXC
18802,LIVE
18803,LIVE
18804,FAIL
18805,FAIL
18806,FAIL
18807,LIVE
18809,LIVE
18810,LIVE
18811,LIVE
18812,FAIL
18813,FAIL
18814,FAIL
18815,LIVE
18816,FAIL
18817,FAIL
18818,FAIL
18819,LIVE
18821,LIVE
18822,LIVE
18823,LIVE
18824,FAIL
18825,LIVE
18826,FAIL
18827,LIVE
18828,LIVE
18829,FAIL
18830,FAIL
18831,FAIL
18832,FAIL
18833,LIVE
18834,LIVE
18835,LIVE
18836,FAIL
18837,LIVE
18838,EXC
18839,FAIL
18840,FAIL
18841,LIVE
18842,FAIL
18843,EXC
18844,LIVE
18845,EXC
18846,LIVE
18847,LIVE
18848,EXC
18849,LIVE
18850,LIVE
18851,EXC
18852,EXC
18853,EXC
18854,EXC
18855,LIVE
18856,LIVE
18857,LIVE
18858,LIVE
18859,LIVE
18860,LIVE
18861,LIVE
18862,LIVE
18863,LIVE
18864,LIVE
18865,EXC
18866,EXC
18867,FAIL
18868,EXC
18870,FAIL
18871,FAIL
18872,FAIL
18873,FAIL
18874,FAIL
18875,FAIL
18876,FAIL
18877,FAIL
18878,FAIL
18879,FAIL
18880,FAIL
18881,FAIL
18882,FAIL
18883,FAIL
18885,FAIL
18886,FAIL
18887,FAIL
18888,FAIL
18889,FAIL
18890,FAIL
18891,FAIL
18892,FAIL
18893,FAIL
18894,FAIL
18895,FAIL
18896,FAIL
18897,FAIL
18898,FAIL
18900,FAIL
18901,FAIL
18902,FAIL
18903,FAIL
18904,FAIL
18905,FAIL
18906,FAIL
18907,FAIL
18908,FAIL
18914,FAIL
18915,FAIL
18916,FAIL
18917,FAIL
18919,FAIL
18920,FAIL
18921,FAIL
18922,FAIL
18923,FAIL
18929,FAIL
18930,FAIL
18931,FAIL
18932,FAIL
18934,FAIL
18935,FAIL
18936,FAIL
18937,FAIL
18938,FAIL
18939,FAIL
18940,FAIL
18941,FAIL
18942,FAIL
18943,LIVE
18945,LIVE
18946,LIVE
18947,LIVE
18948,LIVE
18949,LIVE
18950,LIVE
18951,LIVE
18952,LIVE
18953,LIVE
18954,LIVE
18955,LIVE
18956,LIVE
18957,LIVE
18958,LIVE
18959,LIVE
18961,EXC
18962,EXC
18963,EXC
18964,FAIL
18965,FAIL
18966,FAIL
18967,EXC
18968,EXC
18969,FAIL
18970,EXC
18971,EXC
18972,EXC
18973,EXC
18974,EXC
18975,FAIL
18976,EXC
18977,EXC
18978,EXC
18979,EXC
18980,EXC
18981,EXC
18982,EXC
18983,FAIL
18984,FAIL
18985,EXC
18986,FAIL
18987,FAIL
18988,EXC
18989,FAIL
18990,LIVE
18991,LIVE
18992,LIVE
18993,EXC
18994,LIVE
18995,EXC
18996,EXC
18997,LIVE
18998,EXC
18999,EXC
19000,EXC
19001,LIVE
19002,EXC
19003,FAIL
19004,FAIL
19005,EXC
19006,LIVE
19007,EXC
19008,EXC
19009,LIVE
19010,EXC
19011,LIVE
19012,EXC
19013,LIVE
19014,LIVE
19015,LIVE
19016,LIVE
19017,LIVE
19018,LIVE
19019,LIVE
19020,LIVE
19021,LIVE
19022,LIVE
19023,LIVE
19026,LIVE
19027,LIVE
19028,LIVE
19029,LIVE
19031,LIVE
19032,EXC
19033,EXC
19034,EXC
19035,LIVE
19036,EXC
19037,EXC
19038,EXC
19039,LIVE
19040,EXC
19041,LIVE
19042,LIVE
19043,EXC
19044,LIVE
19045,LIVE
19046,EXC
19047,LIVE
19048,LIVE
19049,EXC
19050,LIVE
19051,LIVE
19052,EXC
19053,LIVE
19054,LIVE
19055,EXC
19056,LIVE
19057,LIVE
19058,EXC
19059,LIVE
19060,LIVE
19061,EXC
19062,EXC
19063,LIVE
19064,EXC
19065,LIVE
19066,LIVE
19067,LIVE
19068,LIVE
19069,LIVE
19070,LIVE
19071,LIVE
19072,LIVE
19073,LIVE
19074,LIVE
19075,LIVE
19076,LIVE
19077,LIVE
19078,LIVE
19079,LIVE
19080,LIVE
19081,LIVE
19082,LIVE
19083,LIVE
19084,LIVE
19085,LIVE
19086,LIVE
19087,LIVE
19088,LIVE
19089,LIVE
19090,LIVE
19091,LIVE
19092,LIVE
19093,LIVE
19094,LIVE
19095,LIVE
19096,LIVE
19097,LIVE
19098,LIVE
19099,LIVE
19100,LIVE
19101,LIVE
19102,LIVE
19103,LIVE
19104,LIVE
19105,LIVE
19106,LIVE
19107,LIVE
19108,EXC
19109,LIVE
19110,LIVE
19111,LIVE
19112,LIVE
19115,FAIL
19116,LIVE
19117,LIVE
19118,LIVE
19144,EXC
19145,LIVE
19146,FAIL
19147,LIVE
19148,LIVE
19150,LIVE
19151,LIVE
19152,LIVE
19153,LIVE
19154,LIVE
19155,LIVE
19157,EXC
19158,LIVE
19159,FAIL
19160,LIVE
19161,EXC
19162,FAIL
19163,EXC
19164,FAIL
19165,FAIL
19166,FAIL
19167,LIVE
19168,FAIL
19169,FAIL
19170,FAIL
19171,LIVE
19172,LIVE
19173,LIVE
19174,FAIL
19175,FAIL
19176,FAIL
19177,FAIL
19178,FAIL
19179,FAIL
19180,FAIL
19181,LIVE
19188,FAIL
19189,FAIL
19190,FAIL
19191,FAIL
19192,EXC
19193,FAIL
19194,EXC
19195,FAIL
19196,FAIL
19197,FAIL
19198,FAIL
19199,FAIL
19200,FAIL
19201,FAIL
19202,FAIL
19203,FAIL
19204,FAIL
19205,EXC
19206,FAIL
19207,FAIL
19208,EXC
19209,FAIL
19212,EXC
19213,EXC
19214,EXC
19215,FAIL
19216,EXC
19217,EXC
19218,EXC
19219,FAIL
19220,LIVE
19221,FAIL
19222,FAIL
19223,EXC
19224,FAIL
19225,FAIL
19226,FAIL
19227,LIVE
19228,LIVE
19229,FAIL
19230,FAIL
19231,LIVE
19232,LIVE
19233,LIVE
19234,FAIL
19235,FAIL
19236,FAIL
19237,FAIL
19238,FAIL
19239,FAIL
19240,FAIL
19243,LIVE
19250,FAIL
19251,FAIL
19252,FAIL
19253,EXC
19254,FAIL
19255,EXC
19256,FAIL
19257,EXC
19258,FAIL
19259,FAIL
19260,EXC
19261,FAIL
19262,EXC
19263,FAIL
19264,EXC
19265,FAIL
19266,EXC
19267,FAIL
19268,EXC
19269,EXC
19270,EXC
19271,FAIL
19272,EXC
19273,EXC
19274,EXC
19275,FAIL
19276,FAIL
19277,FAIL
19279,FAIL
19280,FAIL
19281,FAIL
19282,FAIL
19283,FAIL
19284,LIVE
19285,LIVE
19286,FAIL
19287,FAIL
19288,FAIL
19289,FAIL
19290,FAIL
19291,FAIL
19292,FAIL
19293,FAIL
19294,EXC
19295,FAIL
19296,FAIL
19297,FAIL
19298,FAIL
19299,LIVE
19300,LIVE
19301,LIVE
19302,LIVE
19303,FAIL
19304,FAIL
19305,EXC
19306,FAIL
19307,FAIL
19308,EXC
19309,FAIL
19310,LIVE
19311,LIVE
19312,FAIL
19313,EXC
19314,EXC
19315,EXC
19316,EXC
19317,EXC
19318,EXC
19319,EXC
19320,FAIL
19321,FAIL
19322,FAIL
19323,EXC
19324,EXC
19325,LIVE
19326,EXC
19327,EXC
19328,EXC
19329,LIVE
19330,LIVE
19331,LIVE
19332,LIVE
19333,LIVE
19334,LIVE
19335,LIVE
19336,LIVE
19337,LIVE
19338,LIVE
19340,LIVE
19341,LIVE
19342,LIVE
19343,LIVE
19344,LIVE
19345,LIVE
19346,LIVE
19347,LIVE
19348,LIVE
19349,LIVE
19350,LIVE
19351,LIVE
19352,LIVE
19353,LIVE
19354,LIVE
19355,LIVE
19356,LIVE
19358,FAIL
19359,LIVE
19360,LIVE
19361,LIVE
19363,EXC
19364,EXC
19365,LIVE
19366,EXC
19367,EXC
19368,EXC
19369,EXC
19370,EXC
19371,EXC
19372,LIVE
19373,LIVE
19374,EXC
19375,EXC
19376,FAIL
19377,EXC
19378,EXC
19379,EXC
19380,LIVE
19381,EXC
19382,EXC
19383,EXC
19384,EXC
19385,EXC
19386,EXC
19387,LIVE
19388,EXC
19389,EXC
19390,EXC
19391,EXC
19392,EXC
19393,EXC
19394,EXC
19395,LIVE
19396,LIVE
19397,EXC
19398,EXC
19399,FAIL
19400,EXC
19401,EXC
19402,LIVE
19403,LIVE
19404,EXC
19405,EXC
19407,LIVE
19408,EXC
19409,LIVE
19410,EXC
19411,LIVE
19412,LIVE
19413,LIVE
19414,LIVE
19415,LIVE
19416,LIVE
19417,LIVE
19419,LIVE
19420,LIVE
19421,LIVE
19422,LIVE
19423,EXC
19424,EXC
19425,LIVE
19426,EXC
19427,LIVE
19428,LIVE
19429,EXC
19430,LIVE
19431,LIVE
19432,EXC
19433,LIVE
19434,LIVE
19435,LIVE
19436,LIVE
19437,LIVE
19438,LIVE
19439,LIVE
19440,LIVE
19441,LIVE
19442,LIVE
19443,LIVE
19444,LIVE
19445,LIVE
19446,LIVE
19447,LIVE
19448,LIVE
19449,LIVE
19450,LIVE
19451,LIVE
19452,LIVE
19453,LIVE
19454,LIVE
19455,LIVE
19456,LIVE
19457,LIVE
19458,LIVE
19459,LIVE
19460,LIVE
19461,LIVE
19462,LIVE
19463,LIVE
19464,LIVE
19465,LIVE
19466,LIVE
19467,LIVE
19468,LIVE
19469,LIVE
19470,LIVE
19471,LIVE
19472,LIVE
19473,LIVE
19474,LIVE
19475,LIVE
19476,LIVE
19477,LIVE
19478,LIVE
19479,LIVE
19480,LIVE
19481,LIVE
19482,LIVE
19483,LIVE
19484,LIVE
19485,LIVE
19486,LIVE
19487,LIVE
19488,LIVE
19489,LIVE
19490,LIVE
19491,LIVE
19492,LIVE
19493,LIVE
19494,LIVE
19495,LIVE
